Brasil e Grande Região;Trimestre;Nível de instrução;Variável - Pessoas de 14 anos ou mais de idade, desocupadas na semana de referência (Mil pessoas)
Sudeste;1º trimestre 2023;Sem instrução e menos de 1 ano de estudo;35
Sudeste;1º trimestre 2023;Ensino fundamental incompleto ou equivalente;638
Sudeste;1º trimestre 2023;Ensino fundamental completo ou equivalente;333
Sudeste;1º trimestre 2023;Ensino médio incompleto ou equivalente;552
Sudeste;1º trimestre 2023;Ensino médio completo ou equivalente;1706
Sudeste;1º trimestre 2023;Ensino superior incompleto ou equivalente;266
Sudeste;1º trimestre 2023;Ensino superior completo ou equivalente;542
Sudeste;2º trimestre 2023;Sem instrução e menos de 1 ano de estudo;32
Sudeste;2º trimestre 2023;Ensino fundamental incompleto ou equivalente;549
Sudeste;2º trimestre 2023;Ensino fundamental completo ou equivalente;310
Sudeste;2º trimestre 2023;Ensino médio incompleto ou equivalente;498
Sudeste;2º trimestre 2023;Ensino médio completo ou equivalente;1650
Sudeste;2º trimestre 2023;Ensino superior incompleto ou equivalente;263
Sudeste;2º trimestre 2023;Ensino superior completo ou equivalente;446
Sudeste;3º trimestre 2023;Sem instrução e menos de 1 ano de estudo;44
Sudeste;3º trimestre 2023;Ensino fundamental incompleto ou equivalente;532
Sudeste;3º trimestre 2023;Ensino fundamental completo ou equivalente;330
Sudeste;3º trimestre 2023;Ensino médio incompleto ou equivalente;476
Sudeste;3º trimestre 2023;Ensino médio completo ou equivalente;1534
Sudeste;3º trimestre 2023;Ensino superior incompleto ou equivalente;251
Sudeste;3º trimestre 2023;Ensino superior completo ou equivalente;395
Sudeste;4º trimestre 2023;Sem instrução e menos de 1 ano de estudo;36
Sudeste;4º trimestre 2023;Ensino fundamental incompleto ou equivalente;561
Sudeste;4º trimestre 2023;Ensino fundamental completo ou equivalente;318
Sudeste;4º trimestre 2023;Ensino médio incompleto ou equivalente;437
Sudeste;4º trimestre 2023;Ensino médio completo ou equivalente;1408
Sudeste;4º trimestre 2023;Ensino superior incompleto ou equivalente;215
Sudeste;4º trimestre 2023;Ensino superior completo ou equivalente;427
Sudeste;1º trimestre 2024;Sem instrução e menos de 1 ano de estudo;37
Sudeste;1º trimestre 2024;Ensino fundamental incompleto ou equivalente;549
Sudeste;1º trimestre 2024;Ensino fundamental completo ou equivalente;306
Sudeste;1º trimestre 2024;Ensino médio incompleto ou equivalente;447
Sudeste;1º trimestre 2024;Ensino médio completo ou equivalente;1513
Sudeste;1º trimestre 2024;Ensino superior incompleto ou equivalente;278
Sudeste;1º trimestre 2024;Ensino superior completo ou equivalente;507
Sudeste;2º trimestre 2024;Sem instrução e menos de 1 ano de estudo;27
Sudeste;2º trimestre 2024;Ensino fundamental incompleto ou equivalente;473
Sudeste;2º trimestre 2024;Ensino fundamental completo ou equivalente;254
Sudeste;2º trimestre 2024;Ensino médio incompleto ou equivalente;383
Sudeste;2º trimestre 2024;Ensino médio completo ou equivalente;1414
Sudeste;2º trimestre 2024;Ensino superior incompleto ou equivalente;212
Sudeste;2º trimestre 2024;Ensino superior completo ou equivalente;428
Sudeste;3º trimestre 2024;Sem instrução e menos de 1 ano de estudo;36
Sudeste;3º trimestre 2024;Ensino fundamental incompleto ou equivalente;422
Sudeste;3º trimestre 2024;Ensino fundamental completo ou equivalente;278
Sudeste;3º trimestre 2024;Ensino médio incompleto ou equivalente;341
Sudeste;3º trimestre 2024;Ensino médio completo ou equivalente;1292
Sudeste;3º trimestre 2024;Ensino superior incompleto ou equivalente;207
Sudeste;3º trimestre 2024;Ensino superior completo ou equivalente;383
Sudeste;4º trimestre 2024;Sem instrução e menos de 1 ano de estudo;34
Sudeste;4º trimestre 2024;Ensino fundamental incompleto ou equivalente;418
Sudeste;4º trimestre 2024;Ensino fundamental completo ou equivalente;244
Sudeste;4º trimestre 2024;Ensino médio incompleto ou equivalente;317
Sudeste;4º trimestre 2024;Ensino médio completo ou equivalente;1210
Sudeste;4º trimestre 2024;Ensino superior incompleto ou equivalente;200
Sudeste;4º trimestre 2024;Ensino superior completo ou equivalente;410
Sudeste;1º trimestre 2025;Sem instrução e menos de 1 ano de estudo;32
Sudeste;1º trimestre 2025;Ensino fundamental incompleto ou equivalente;410
Sudeste;1º trimestre 2025;Ensino fundamental completo ou equivalente;227
Sudeste;1º trimestre 2025;Ensino médio incompleto ou equivalente;330
Sudeste;1º trimestre 2025;Ensino médio completo ou equivalente;1444
Sudeste;1º trimestre 2025;Ensino superior incompleto ou equivalente;251
Sudeste;1º trimestre 2025;Ensino superior completo ou equivalente;483
Sudeste;2º trimestre 2025;Sem instrução e menos de 1 ano de estudo;17
Sudeste;2º trimestre 2025;Ensino fundamental incompleto ou equivalente;333
Sudeste;2º trimestre 2025;Ensino fundamental completo ou equivalente;179
Sudeste;2º trimestre 2025;Ensino médio incompleto ou equivalente;273
Sudeste;2º trimestre 2025;Ensino médio completo ou equivalente;1175
Sudeste;2º trimestre 2025;Ensino superior incompleto ou equivalente;185
Sudeste;2º trimestre 2025;Ensino superior completo ou equivalente;416
Sul;1º trimestre 2023;Sem instrução e menos de 1 ano de estudo;9
Sul;1º trimestre 2023;Ensino fundamental incompleto ou equivalente;141
Sul;1º trimestre 2023;Ensino fundamental completo ou equivalente;107
Sul;1º trimestre 2023;Ensino médio incompleto ou equivalente;123
Sul;1º trimestre 2023;Ensino médio completo ou equivalente;287
Sul;1º trimestre 2023;Ensino superior incompleto ou equivalente;64
Sul;1º trimestre 2023;Ensino superior completo ou equivalente;93
Sul;2º trimestre 2023;Sem instrução e menos de 1 ano de estudo;9
Sul;2º trimestre 2023;Ensino fundamental incompleto ou equivalente;130
Sul;2º trimestre 2023;Ensino fundamental completo ou equivalente;96
Sul;2º trimestre 2023;Ensino médio incompleto ou equivalente;124
Sul;2º trimestre 2023;Ensino médio completo ou equivalente;273
Sul;2º trimestre 2023;Ensino superior incompleto ou equivalente;56
Sul;2º trimestre 2023;Ensino superior completo ou equivalente;88
Sul;3º trimestre 2023;Sem instrução e menos de 1 ano de estudo;9
Sul;3º trimestre 2023;Ensino fundamental incompleto ou equivalente;131
Sul;3º trimestre 2023;Ensino fundamental completo ou equivalente;94
Sul;3º trimestre 2023;Ensino médio incompleto ou equivalente;125
Sul;3º trimestre 2023;Ensino médio completo ou equivalente;264
Sul;3º trimestre 2023;Ensino superior incompleto ou equivalente;61
Sul;3º trimestre 2023;Ensino superior completo ou equivalente;84
Sul;4º trimestre 2023;Sem instrução e menos de 1 ano de estudo;12
Sul;4º trimestre 2023;Ensino fundamental incompleto ou equivalente;133
Sul;4º trimestre 2023;Ensino fundamental completo ou equivalente;100
Sul;4º trimestre 2023;Ensino médio incompleto ou equivalente;121
Sul;4º trimestre 2023;Ensino médio completo ou equivalente;248
Sul;4º trimestre 2023;Ensino superior incompleto ou equivalente;55
Sul;4º trimestre 2023;Ensino superior completo ou equivalente;87
Sul;1º trimestre 2024;Sem instrução e menos de 1 ano de estudo;13
Sul;1º trimestre 2024;Ensino fundamental incompleto ou equivalente;143
Sul;1º trimestre 2024;Ensino fundamental completo ou equivalente;100
Sul;1º trimestre 2024;Ensino médio incompleto ou equivalente;132
Sul;1º trimestre 2024;Ensino médio completo ou equivalente;264
Sul;1º trimestre 2024;Ensino superior incompleto ou equivalente;81
Sul;1º trimestre 2024;Ensino superior completo ou equivalente;99
Sul;2º trimestre 2024;Sem instrução e menos de 1 ano de estudo;14
Sul;2º trimestre 2024;Ensino fundamental incompleto ou equivalente;134
Sul;2º trimestre 2024;Ensino fundamental completo ou equivalente;97
Sul;2º trimestre 2024;Ensino médio incompleto ou equivalente;118
Sul;2º trimestre 2024;Ensino médio completo ou equivalente;255
Sul;2º trimestre 2024;Ensino superior incompleto ou equivalente;63
Sul;2º trimestre 2024;Ensino superior completo ou equivalente;100
Sul;3º trimestre 2024;Sem instrução e menos de 1 ano de estudo;12
Sul;3º trimestre 2024;Ensino fundamental incompleto ou equivalente;117
Sul;3º trimestre 2024;Ensino fundamental completo ou equivalente;91
Sul;3º trimestre 2024;Ensino médio incompleto ou equivalente;104
Sul;3º trimestre 2024;Ensino médio completo ou equivalente;230
Sul;3º trimestre 2024;Ensino superior incompleto ou equivalente;52
Sul;3º trimestre 2024;Ensino superior completo ou equivalente;85
Sul;4º trimestre 2024;Sem instrução e menos de 1 ano de estudo;9
Sul;4º trimestre 2024;Ensino fundamental incompleto ou equivalente;116
Sul;4º trimestre 2024;Ensino fundamental completo ou equivalente;62
Sul;4º trimestre 2024;Ensino médio incompleto ou equivalente;93
Sul;4º trimestre 2024;Ensino médio completo ou equivalente;193
Sul;4º trimestre 2024;Ensino superior incompleto ou equivalente;48
Sul;4º trimestre 2024;Ensino superior completo ou equivalente;87
Sul;1º trimestre 2025;Sem instrução e menos de 1 ano de estudo;7
Sul;1º trimestre 2025;Ensino fundamental incompleto ou equivalente;126
Sul;1º trimestre 2025;Ensino fundamental completo ou equivalente;74
Sul;1º trimestre 2025;Ensino médio incompleto ou equivalente;104
Sul;1º trimestre 2025;Ensino médio completo ou equivalente;250
Sul;1º trimestre 2025;Ensino superior incompleto ou equivalente;61
Sul;1º trimestre 2025;Ensino superior completo ou equivalente;100
Sul;2º trimestre 2025;Sem instrução e menos de 1 ano de estudo;7
Sul;2º trimestre 2025;Ensino fundamental incompleto ou equivalente;103
Sul;2º trimestre 2025;Ensino fundamental completo ou equivalente;64
Sul;2º trimestre 2025;Ensino médio incompleto ou equivalente;84
Sul;2º trimestre 2025;Ensino médio completo ou equivalente;223
Sul;2º trimestre 2025;Ensino superior incompleto ou equivalente;41
Sul;2º trimestre 2025;Ensino superior completo ou equivalente;89
Centro-Oeste;1º trimestre 2023;Sem instrução e menos de 1 ano de estudo;7
Centro-Oeste;1º trimestre 2023;Ensino fundamental incompleto ou equivalente;116
Centro-Oeste;1º trimestre 2023;Ensino fundamental completo ou equivalente;51
Centro-Oeste;1º trimestre 2023;Ensino médio incompleto ou equivalente;89
Centro-Oeste;1º trimestre 2023;Ensino médio completo ou equivalente;206
Centro-Oeste;1º trimestre 2023;Ensino superior incompleto ou equivalente;63
Centro-Oeste;1º trimestre 2023;Ensino superior completo ou equivalente;98
Centro-Oeste;2º trimestre 2023;Sem instrução e menos de 1 ano de estudo;6
Centro-Oeste;2º trimestre 2023;Ensino fundamental incompleto ou equivalente;74
Centro-Oeste;2º trimestre 2023;Ensino fundamental completo ou equivalente;45
Centro-Oeste;2º trimestre 2023;Ensino médio incompleto ou equivalente;63
Centro-Oeste;2º trimestre 2023;Ensino médio completo ou equivalente;194
Centro-Oeste;2º trimestre 2023;Ensino superior incompleto ou equivalente;50
Centro-Oeste;2º trimestre 2023;Ensino superior completo ou equivalente;80
Centro-Oeste;3º trimestre 2023;Sem instrução e menos de 1 ano de estudo;3
Centro-Oeste;3º trimestre 2023;Ensino fundamental incompleto ou equivalente;86
Centro-Oeste;3º trimestre 2023;Ensino fundamental completo ou equivalente;49
Centro-Oeste;3º trimestre 2023;Ensino médio incompleto ou equivalente;74
Centro-Oeste;3º trimestre 2023;Ensino médio completo ou equivalente;179
Centro-Oeste;3º trimestre 2023;Ensino superior incompleto ou equivalente;42
Centro-Oeste;3º trimestre 2023;Ensino superior completo ou equivalente;58
Centro-Oeste;4º trimestre 2023;Sem instrução e menos de 1 ano de estudo;6
Centro-Oeste;4º trimestre 2023;Ensino fundamental incompleto ou equivalente;103
Centro-Oeste;4º trimestre 2023;Ensino fundamental completo ou equivalente;47
Centro-Oeste;4º trimestre 2023;Ensino médio incompleto ou equivalente;73
Centro-Oeste;4º trimestre 2023;Ensino médio completo ou equivalente;180
Centro-Oeste;4º trimestre 2023;Ensino superior incompleto ou equivalente;44
Centro-Oeste;4º trimestre 2023;Ensino superior completo ou equivalente;77
Centro-Oeste;1º trimestre 2024;Sem instrução e menos de 1 ano de estudo;5
Centro-Oeste;1º trimestre 2024;Ensino fundamental incompleto ou equivalente;88
Centro-Oeste;1º trimestre 2024;Ensino fundamental completo ou equivalente;41
Centro-Oeste;1º trimestre 2024;Ensino médio incompleto ou equivalente;82
Centro-Oeste;1º trimestre 2024;Ensino médio completo ou equivalente;201
Centro-Oeste;1º trimestre 2024;Ensino superior incompleto ou equivalente;58
Centro-Oeste;1º trimestre 2024;Ensino superior completo ou equivalente;83
Centro-Oeste;2º trimestre 2024;Sem instrução e menos de 1 ano de estudo;5
Centro-Oeste;2º trimestre 2024;Ensino fundamental incompleto ou equivalente;93
Centro-Oeste;2º trimestre 2024;Ensino fundamental completo ou equivalente;43
Centro-Oeste;2º trimestre 2024;Ensino médio incompleto ou equivalente;70
Centro-Oeste;2º trimestre 2024;Ensino médio completo ou equivalente;159
Centro-Oeste;2º trimestre 2024;Ensino superior incompleto ou equivalente;49
Centro-Oeste;2º trimestre 2024;Ensino superior completo ou equivalente;81
Centro-Oeste;3º trimestre 2024;Sem instrução e menos de 1 ano de estudo;6
Centro-Oeste;3º trimestre 2024;Ensino fundamental incompleto ou equivalente;80
Centro-Oeste;3º trimestre 2024;Ensino fundamental completo ou equivalente;47
Centro-Oeste;3º trimestre 2024;Ensino médio incompleto ou equivalente;66
Centro-Oeste;3º trimestre 2024;Ensino médio completo ou equivalente;148
Centro-Oeste;3º trimestre 2024;Ensino superior incompleto ou equivalente;45
Centro-Oeste;3º trimestre 2024;Ensino superior completo ou equivalente;61
Centro-Oeste;4º trimestre 2024;Sem instrução e menos de 1 ano de estudo;7
Centro-Oeste;4º trimestre 2024;Ensino fundamental incompleto ou equivalente;76
Centro-Oeste;4º trimestre 2024;Ensino fundamental completo ou equivalente;42
Centro-Oeste;4º trimestre 2024;Ensino médio incompleto ou equivalente;62
Centro-Oeste;4º trimestre 2024;Ensino médio completo ou equivalente;160
Centro-Oeste;4º trimestre 2024;Ensino superior incompleto ou equivalente;39
Centro-Oeste;4º trimestre 2024;Ensino superior completo ou equivalente;67
Centro-Oeste;1º trimestre 2025;Sem instrução e menos de 1 ano de estudo;6
Centro-Oeste;1º trimestre 2025;Ensino fundamental incompleto ou equivalente;75
Centro-Oeste;1º trimestre 2025;Ensino fundamental completo ou equivalente;41
Centro-Oeste;1º trimestre 2025;Ensino médio incompleto ou equivalente;63
Centro-Oeste;1º trimestre 2025;Ensino médio completo ou equivalente;190
Centro-Oeste;1º trimestre 2025;Ensino superior incompleto ou equivalente;38
Centro-Oeste;1º trimestre 2025;Ensino superior completo ou equivalente;83
Centro-Oeste;2º trimestre 2025;Sem instrução e menos de 1 ano de estudo;2
Centro-Oeste;2º trimestre 2025;Ensino fundamental incompleto ou equivalente;57
Centro-Oeste;2º trimestre 2025;Ensino fundamental completo ou equivalente;30
Centro-Oeste;2º trimestre 2025;Ensino médio incompleto ou equivalente;58
Centro-Oeste;2º trimestre 2025;Ensino médio completo ou equivalente;169
Centro-Oeste;2º trimestre 2025;Ensino superior incompleto ou equivalente;36
Centro-Oeste;2º trimestre 2025;Ensino superior completo ou equivalente;75
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
